protein_1	P40746
protein_2	Q45358
protein_3	A4IN31
protein_4	O07544
protein_5	P19471
protein_6	A0A1H7AME8
protein_7	A0A1V0B9J6
protein_8	B2UMH5
protein_9	P9WGC6
protein_10	P33647
protein_11	P9WHU5
protein_12	Q2FWY7
protein_13	A0A4R6R6S7
protein_14	A0A5C7QQM1
protein_15	A0A843T4Y0
protein_16	K6Z6P8
protein_17	P30125
protein_18	P9WG55
protein_19	A0A3S0KHU7
protein_20	B0S3V2
protein_21	Q11TG8
protein_22	Q4A647
protein_23	Q9RVL1
protein_24	Q6D7W3
protein_25	C5CHD1
protein_26	Q98JG8
protein_27	B0S9J3
protein_28	Q5UQL3
protein_29	Q5WFT5
protein_30	A5F375
protein_31	Q5FUX0
protein_32	A2BTR7
protein_33	Q72V65
protein_34	P45857
protein_35	Q65NA4
protein_36	P06630
protein_37	Q9S470
protein_38	A1KR91
protein_39	P0AGB6
protein_40	Q8RB77
protein_41	C5DDS4
protein_42	Q2GGS6
protein_43	Q7VQH3
protein_44	P37283
protein_45	Q1LI48
protein_46	Q886F0
protein_47	A0A1H2FKH3
protein_48	P37534
protein_49	P26936
protein_50	C0H3P8
protein_51	A7NM80
protein_52	B7GXS7
protein_53	A1WX32
protein_54	A9NFN7
protein_55	O27350
protein_56	Q2GHU0
protein_57	Q6F148
protein_58	Q2S289
protein_59	O06159
protein_60	Q6MBT2
protein_61	A1U342
protein_62	C0N6S7
protein_63	B5YJL3
protein_64	Q6APZ2
protein_65	A3MZ85
protein_66	B8G4Q6
protein_67	P96711
protein_68	Q8CWP9
protein_69	B9MJZ0
protein_70	Q67S53
protein_71	A9KG88
protein_72	Q9KNG7
protein_73	B9E8V3
protein_74	A5G169
protein_75	A7HNV0
protein_76	Q4JVD5
protein_77	C4K3I5
protein_78	Q6AN63
protein_79	B2UKV6
protein_80	A5ILJ5
protein_81	C0QW93
protein_82	C0ZPK5
protein_83	Q10ZF7
protein_84	P58838
protein_85	Q28VZ6
protein_86	Q6MFA3
protein_87	A0A839HNM6
protein_88	O50274
protein_89	P9WQE9
protein_90	Q2GEF1
protein_91	P25553
protein_92	P9WN45
protein_93	O32723
protein_94	P37541
protein_95	D1J722
protein_96	Q4A5F0
protein_97	A7I199
protein_98	Q1IVV5
protein_99	Q60B18
protein_100	A4G0R6
protein_101	C5CG73
protein_102	Q59659
protein_103	C4K2E2
protein_104	Q6AQI3
protein_105	P35485
protein_106	P47513
protein_107	Q7M825
protein_108	A0A2N2GEY1
protein_109	A0A2W4MCD0
protein_110	A5A616
protein_111	P9WQ63
protein_112	Q8EWN6
protein_113	A6LRN3
protein_114	B3Q970
protein_115	Q04VC9
protein_116	Q3SIN5
protein_117	P71088
protein_118	Q9K5W7
protein_119	Q01368
protein_120	Q5QXL2
protein_121	A5IXT5
protein_122	A4J3D4
protein_123	B6INP2
protein_124	P27206
protein_125	L8EBJ9
protein_126	P0A375
protein_127	A1B964
protein_128	A6LWJ0
protein_129	B0T4U9
protein_130	B5YK93
protein_131	Q0AB61
protein_132	P47481
protein_133	Q6KI22
protein_134	Q8P855
protein_135	E0CTF3
protein_136	A9B6A4
protein_137	P49784
protein_138	Q81FS9
protein_139	P39151
protein_140	Q4L3I4
protein_141	A5CX57
protein_142	A0A495B807
protein_143	A0A4V2FTF6
protein_144	A0A524IKF2
protein_145	A0A5M8Q3F1
protein_146	P55995
protein_147	Q6ME13
protein_148	Q8RGH4
protein_149	P15007
protein_150	A9FA52
protein_151	Q0AKB3
protein_152	Q8A8C3
protein_153	Q7UM31
protein_154	B1YLP7
protein_155	Q2LRN9
protein_156	A0A2N6FBL8
protein_157	B7N3W1
protein_158	P0A850
protein_159	Q46948
